subject	duration	condition
33	126	2
33	133	2
33	145	2
33	150	2
33	152	2
33	159	2
33	162	2
33	163	2
33	163	2
33	164	2
33	165	2
33	165	2
33	167	2
33	168	2
33	175	2
33	177	2
33	178	2
33	179	2
33	182	2
33	183	2
33	184	2
33	186	2
33	238	2
33	240	2
33	194	2
33	247	2
33	198	2
33	200	2
33	251	2
33	202	2
33	254	2
33	258	2
33	261	2
33	211	2
33	215	2
33	267	2
33	219	2
33	220	2
33	282	2
33	234	2
33	286	2
33	244	2
33	301	2
33	252	2
33	306	2
33	307	2
33	262	2
33	299	2
33	421	2
33	575	2
34	62	2
34	98	2
34	108	2
34	113	2
34	125	2
34	126	2
34	133	2
34	136	2
34	156	2
34	158	2
34	173	2
34	177	2
34	190	2
34	195	2
34	246	2
34	202	2
34	204	2
34	210	2
34	261	2
34	268	2
34	220	2
34	276	2
34	230	2
34	231	2
34	286	2
34	237	2
34	287	2
34	289	2
34	246	2
34	247	2
34	299	2
34	300	2
34	254	2
34	259	2
34	309	2
34	323	2
34	276	2
34	333	2
34	340	2
34	341	2
34	298	2
34	327	2
34	336	2
34	345	2
34	346	2
34	411	2
34	414	2
34	368	2
35	105	2
35	204	2
35	156	2
35	163	2
35	164	2
35	224	2
35	224	2
35	225	2
35	176	2
35	229	2
35	179	2
35	234	2
35	235	2
35	190	2
35	242	2
35	250	2
35	202	2
35	262	2
35	212	2
35	262	2
35	265	2
35	220	2
35	270	2
35	221	2
35	224	2
35	228	2
35	283	2
35	241	2
35	243	2
35	246	2
35	249	2
35	253	2
35	256	2
35	307	2
35	310	2
35	260	2
35	315	2
35	317	2
35	267	2
35	320	2
35	321	2
35	322	2
35	325	2
35	329	2
35	332	2
35	290	2
35	290	2
35	341	2
35	297	2
35	351	2
35	352	2
35	305	2
35	324	2
35	349	2
35	389	2
35	475	2
35	883	2
36	53	2
36	86	2
36	93	2
36	125	2
36	132	2
36	136	2
36	136	2
36	136	2
36	142	2
36	142	2
36	146	2
36	146	2
36	148	2
36	149	2
36	149	2
36	152	2
36	153	2
36	206	2
36	206	2
36	210	2
36	211	2
36	212	2
36	168	2
36	169	2
36	220	2
36	221	2
36	174	2
36	175	2
36	177	2
36	228	2
36	228	2
36	229	2
36	230	2
36	230	2
36	181	2
36	184	2
36	236	2
36	244	2
36	245	2
36	201	2
36	202	2
36	204	2
36	212	2
36	213	2
36	266	2
36	218	2
36	269	2
36	276	2
36	244	2
36	249	2
36	270	2
36	287	2
37	55	2
37	89	2
37	100	2
37	107	2
37	116	2
37	116	2
37	118	2
37	124	2
37	128	2
37	150	2
37	155	2
37	157	2
37	160	2
37	163	2
37	163	2
37	165	2
37	166	2
37	166	2
37	168	2
37	169	2
37	175	2
37	178	2
37	181	2
37	183	2
37	185	2
37	187	2
37	188	2
37	189	2
37	189	2
37	191	2
37	193	2
37	199	2
37	250	2
37	250	2
37	253	2
37	203	2
37	208	2
37	213	2
37	217	2
37	271	2
37	224	2
37	233	2
37	234	2
37	287	2
37	288	2
37	238	2
37	246	2
37	299	2
37	304	2
37	269	2
37	287	2
37	288	2
37	346	2
37	350	2
37	367	2
37	360	2
37	492	2
38	20	2
38	125	2
38	185	2
38	191	2
38	191	2
38	141	2
38	192	2
38	193	2
38	193	2
38	193	2
38	144	2
38	195	2
38	197	2
38	148	2
38	149	2
38	155	2
38	159	2
38	213	2
38	219	2
38	223	2
38	232	2
38	233	2
38	239	2
38	190	2
38	190	2
38	191	2
38	242	2
38	196	2
38	249	2
38	199	2
38	250	2
38	200	2
38	251	2
38	203	2
38	207	2
38	209	2
38	263	2
38	265	2
38	216	2
38	269	2
38	220	2
38	221	2
38	226	2
38	278	2
38	278	2
38	282	2
38	283	2
38	233	2
38	292	2
38	318	2
38	319	2
38	333	2
38	357	2
38	308	2
38	365	2
38	408	2
39	154	2
39	163	2
39	170	2
39	175	2
39	175	2
39	175	2
39	177	2
39	177	2
39	177	2
39	181	2
39	184	2
39	185	2
39	186	2
39	187	2
39	188	2
39	194	2
39	245	2
39	195	2
39	195	2
39	248	2
39	249	2
39	199	2
39	253	2
39	253	2
39	203	2
39	255	2
39	260	2
39	218	2
39	219	2
39	223	2
39	223	2
39	224	2
39	276	2
39	229	2
39	236	2
39	237	2
39	288	2
39	290	2
39	292	2
39	246	2
39	253	2
39	254	2
39	255	2
39	309	2
39	315	2
39	317	2
39	278	2
39	331	2
39	284	2
39	360	2
39	367	2
39	340	2
39	399	2
39	415	2
39	376	2
39	465	2
39	529	2
40	106	2
40	107	2
40	141	2
40	142	2
40	144	2
40	154	2
40	164	2
40	169	2
40	170	2
40	170	2
40	177	2
40	181	2
40	183	2
40	183	2
40	185	2
40	190	2
40	190	2
40	190	2
40	196	2
40	198	2
40	198	2
40	199	2
40	255	2
40	207	2
40	259	2
40	267	2
40	268	2
40	221	2
40	271	2
40	223	2
40	224	2
40	224	2
40	224	2
40	228	2
40	228	2
40	280	2
40	284	2
40	292	2
40	248	2
40	305	2
40	306	2
40	263	2
40	314	2
40	314	2
40	320	2
40	321	2
40	326	2
40	282	2
40	339	2
40	342	2
40	350	2
40	392	2
40	395	2
40	366	2
41	106	2
41	126	2
41	132	2
41	136	2
41	140	2
41	147	2
41	151	2
41	151	2
41	155	2
41	157	2
41	164	2
41	167	2
41	168	2
41	170	2
41	171	2
41	171	2
41	171	2
41	175	2
41	176	2
41	177	2
41	178	2
41	179	2
41	179	2
41	184	2
41	189	2
41	194	2
41	245	2
41	195	2
41	199	2
41	203	2
41	256	2
41	258	2
41	209	2
41	214	2
41	266	2
41	217	2
41	220	2
41	276	2
41	226	2
41	278	2
41	284	2
41	291	2
41	243	2
41	296	2
41	300	2
41	302	2
41	303	2
41	257	2
41	308	2
41	262	2
41	317	2
41	326	2
41	327	2
41	328	2
41	332	2
41	283	2
41	294	2
41	317	2
41	411	2
42	83	2
42	93	2
42	110	2
42	129	2
42	135	2
42	135	2
42	144	2
42	150	2
42	151	2
42	151	2
42	151	2
42	152	2
42	153	2
42	156	2
42	156	2
42	157	2
42	158	2
42	159	2
42	163	2
42	164	2
42	172	2
42	176	2
42	178	2
42	181	2
42	181	2
42	183	2
42	185	2
42	188	2
42	191	2
42	194	2
42	245	2
42	198	2
42	255	2
42	205	2
42	208	2
42	211	2
42	263	2
42	222	2
42	223	2
42	226	2
42	230	2
42	290	2
42	293	2
42	244	2
42	248	2
42	301	2
42	319	2
42	336	2
42	341	2
42	354	2
42	308	2
42	387	2
42	410	2
42	373	2
42	462	2
43	32	2
43	65	2
43	78	2
43	93	2
43	108	2
43	112	2
43	117	2
43	133	2
43	133	2
43	138	2
43	139	2
43	141	2
43	147	2
43	147	2
43	152	2
43	157	2
43	212	2
43	218	2
43	170	2
43	225	2
43	230	2
43	181	2
43	232	2
43	237	2
43	238	2
43	239	2
43	193	2
43	244	2
43	248	2
43	199	2
43	250	2
43	256	2
43	206	2
43	257	2
43	212	2
43	263	2
43	213	2
43	268	2
43	279	2
43	283	2
43	287	2
43	238	2
43	239	2
43	289	2
43	240	2
43	295	2
43	246	2
43	296	2
43	255	2
43	265	2
43	323	2
43	338	2
43	290	2
43	344	2
44	22	2
44	31	2
44	56	2
44	60	2
44	91	2
44	115	2
44	117	2
44	117	2
44	125	2
44	175	2
44	128	2
44	179	2
44	130	2
44	188	2
44	192	2
44	144	2
44	196	2
44	150	2
44	151	2
44	201	2
44	153	2
44	203	2
44	156	2
44	158	2
44	161	2
44	213	2
44	164	2
44	164	2
44	216	2
44	216	2
44	167	2
44	171	2
44	171	2
44	223	2
44	224	2
44	175	2
44	225	2
44	175	2
44	226	2
44	231	2
44	186	2
44	186	2
44	238	2
44	192	2
44	243	2
44	247	2
44	197	2
44	249	2
44	199	2
44	251	2
44	252	2
44	256	2
44	257	2
44	265	2
44	221	2
44	272	2
44	289	2
44	291	2
44	401	2
45	98	2
45	98	2
45	99	2
45	106	2
45	110	2
45	110	2
45	111	2
45	116	2
45	117	2
45	124	2
45	128	2
45	157	2
45	158	2
45	159	2
45	159	2
45	163	2
45	163	2
45	170	2
45	171	2
45	173	2
45	178	2
45	188	2
45	188	2
45	192	2
45	195	2
45	247	2
45	198	2
45	203	2
45	209	2
45	263	2
45	214	2
45	265	2
45	265	2
45	219	2
45	274	2
45	225	2
45	227	2
45	277	2
45	289	2
45	242	2
45	244	2
45	252	2
45	304	2
45	259	2
45	314	2
45	314	2
45	332	2
45	359	2
45	320	2
45	333	2
46	22	2
46	170	2
46	193	2
46	146	2
46	154	2
46	161	2
46	163	2
46	223	2
46	174	2
46	175	2
46	227	2
46	179	2
46	183	2
46	235	2
46	190	2
46	243	2
46	200	2
46	200	2
46	263	2
46	264	2
46	218	2
46	218	2
46	270	2
46	221	2
46	227	2
46	230	2
46	230	2
46	281	2
46	282	2
46	234	2
46	287	2
46	238	2
46	297	2
46	299	2
46	251	2
46	306	2
46	258	2
46	310	2
46	312	2
46	317	2
46	318	2
46	330	2
46	282	2
46	289	2
46	292	2
46	295	2
46	363	2
46	367	2
46	368	2
46	324	2
46	378	2
46	401	2
46	360	2
46	372	2
46	403	2
46	474	2
46	436	2
46	460	2
46	574	2
47	82	2
47	97	2
47	110	2
47	126	2
47	180	2
47	130	2
47	184	2
47	135	2
47	136	2
47	195	2
47	196	2
47	198	2
47	151	2
47	202	2
47	153	2
47	153	2
47	203	2
47	158	2
47	158	2
47	160	2
47	160	2
47	211	2
47	162	2
47	215	2
47	166	2
47	167	2
47	169	2
47	219	2
47	170	2
47	220	2
47	175	2
47	177	2
47	177	2
47	228	2
47	178	2
47	233	2
47	183	2
47	235	2
47	185	2
47	187	2
47	240	2
47	191	2
47	244	2
47	255	2
47	220	2
47	239	2
47	246	2
47	259	2
47	344	2
48	61	2
48	115	2
48	135	2
48	190	2
48	193	2
48	147	2
48	206	2
48	156	2
48	158	2
48	211	2
48	162	2
48	163	2
48	167	2
48	220	2
48	176	2
48	177	2
48	227	2
48	230	2
48	181	2
48	181	2
48	231	2
48	182	2
48	183	2
48	234	2
48	186	2
48	238	2
48	240	2
48	251	2
48	204	2
48	205	2
48	255	2
48	205	2
48	259	2
48	260	2
48	260	2
48	211	2
48	212	2
48	212	2
48	266	2
48	274	2
48	225	2
48	226	2
48	226	2
48	280	2
48	230	2
48	286	2
48	287	2
48	290	2
48	290	2
48	241	2
48	294	2
48	247	2
48	260	2
48	315	2
48	318	2
48	329	2
48	390	2
48	431	2
49	79	2
49	118	2
49	128	2
49	142	2
49	142	2
49	143	2
49	145	2
49	148	2
49	150	2
49	150	2
49	201	2
49	152	2
49	158	2
49	160	2
49	163	2
49	214	2
49	165	2
49	216	2
49	216	2
49	217	2
49	220	2
49	225	2
49	227	2
49	179	2
49	229	2
49	231	2
49	183	2
49	184	2
49	185	2
49	188	2
49	240	2
49	240	2
49	193	2
49	196	2
49	204	2
49	255	2
49	207	2
49	267	2
49	269	2
49	275	2
49	286	2
49	240	2
49	242	2
49	243	2
49	293	2
49	247	2
49	256	2
49	337	2
49	287	2
49	384	2
50	99	2
50	119	2
50	133	2
50	133	2
50	146	2
50	148	2
50	153	2
50	154	2
50	154	2
50	156	2
50	159	2
50	160	2
50	211	2
50	214	2
50	165	2
50	168	2
50	221	2
50	222	2
50	223	2
50	176	2
50	179	2
50	230	2
50	183	2
50	190	2
50	241	2
50	192	2
50	245	2
50	197	2
50	213	2
50	215	2
50	265	2
50	270	2
50	222	2
50	235	2
50	239	2
50	297	2
50	258	2
50	265	2
50	342	2
50	370	2
50	371	2
50	322	2
50	328	2
50	329	2
50	387	2
50	343	2
50	364	2
50	453	2
51	66	2
51	69	2
51	79	2
51	88	2
51	107	2
51	114	2
51	114	2
51	115	2
51	116	2
51	118	2
51	123	2
51	124	2
51	128	2
51	129	2
51	133	2
51	135	2
51	137	2
51	139	2
51	147	2
51	147	2
51	148	2
51	148	2
51	150	2
51	155	2
51	155	2
51	157	2
51	158	2
51	159	2
51	163	2
51	226	2
51	228	2
51	234	2
51	238	2
51	189	2
51	251	2
51	203	2
51	204	2
51	255	2
51	205	2
51	213	2
51	265	2
51	219	2
51	220	2
51	272	2
51	272	2
51	287	2
51	292	2
51	294	2
51	302	2
51	274	2
51	274	2
51	295	2
51	301	2
51	321	2
51	372	2
52	84	2
52	117	2
52	178	2
52	180	2
52	181	2
52	182	2
52	182	2
52	183	2
52	137	2
52	140	2
52	152	2
52	203	2
52	206	2
52	208	2
52	209	2
52	161	2
52	214	2
52	215	2
52	215	2
52	216	2
52	216	2
52	217	2
52	168	2
52	169	2
52	220	2
52	173	2
52	223	2
52	174	2
52	174	2
52	175	2
52	177	2
52	187	2
52	193	2
52	195	2
52	197	2
52	199	2
52	249	2
52	201	2
52	202	2
52	203	2
52	205	2
52	212	2
52	216	2
52	217	2
52	221	2
52	234	2
52	306	2
52	273	2
53	44	2
53	73	2
53	75	2
53	82	2
53	94	2
53	105	2
53	124	2
53	125	2
53	126	2
53	176	2
53	181	2
53	184	2
53	187	2
53	193	2
53	149	2
53	199	2
53	202	2
53	204	2
53	204	2
53	158	2
53	160	2
53	213	2
53	164	2
53	175	2
53	176	2
53	233	2
53	186	2
53	189	2
53	201	2
53	253	2
53	266	2
53	267	2
53	271	2
53	234	2
53	288	2
53	247	2
53	252	2
53	264	2
53	264	2
53	326	2
53	347	2
53	325	2
53	403	2
54	44	2
54	67	2
54	72	2
54	72	2
54	85	2
54	90	2
54	107	2
54	109	2
54	137	2
54	139	2
54	192	2
54	148	2
54	153	2
54	161	2
54	162	2
54	164	2
54	216	2
54	169	2
54	225	2
54	226	2
54	228	2
54	180	2
54	233	2
54	234	2
54	185	2
54	186	2
54	237	2
54	239	2
54	190	2
54	244	2
54	195	2
54	195	2
54	246	2
54	200	2
54	200	2
54	200	2
54	203	2
54	213	2
54	214	2
54	217	2
54	269	2
54	224	2
54	226	2
54	285	2
54	286	2
54	294	2
54	247	2
54	251	2
54	254	2
54	305	2
54	256	2
54	327	2
54	278	2
54	347	2
54	299	2
54	349	2
54	360	2
54	366	2
54	509	2
55	27	2
55	41	2
55	80	2
55	103	2
55	114	2
55	115	2
55	119	2
55	121	2
55	178	2
55	129	2
55	130	2
55	130	2
55	185	2
55	186	2
55	137	2
55	144	2
55	144	2
55	194	2
55	148	2
55	149	2
55	201	2
55	152	2
55	209	2
55	162	2
55	212	2
55	214	2
55	166	2
55	169	2
55	219	2
55	170	2
55	220	2
55	222	2
55	173	2
55	179	2
55	179	2
55	179	2
55	183	2
55	183	2
55	187	2
55	238	2
55	241	2
55	241	2
55	243	2
55	193	2
55	194	2
55	194	2
55	207	2
55	257	2
55	216	2
55	224	2
55	280	2
55	282	2
55	240	2
55	291	2
55	243	2
55	304	2
55	312	2
55	308	2
55	386	2
56	51	2
56	132	2
56	135	2
56	144	2
56	144	2
56	146	2
56	149	2
56	151	2
56	154	2
56	213	2
56	165	2
56	218	2
56	218	2
56	222	2
56	224	2
56	174	2
56	177	2
56	237	2
56	190	2
56	191	2
56	241	2
56	196	2
56	198	2
56	200	2
56	252	2
56	252	2
56	253	2
56	256	2
56	257	2
56	207	2
56	260	2
56	262	2
56	267	2
56	271	2
56	223	2
56	282	2
56	234	2
56	287	2
56	239	2
56	239	2
56	289	2
56	291	2
56	292	2
56	244	2
56	296	2
56	300	2
56	303	2
56	313	2
56	343	2
56	343	2
56	353	2
56	369	2
56	324	2
56	385	2
56	450	2
57	36	2
57	65	2
57	79	2
57	93	2
57	110	2
57	113	2
57	115	2
57	117	2
57	122	2
57	128	2
57	129	2
57	132	2
57	133	2
57	135	2
57	138	2
57	142	2
57	142	2
57	144	2
57	144	2
57	147	2
57	150	2
57	151	2
57	152	2
57	154	2
57	154	2
57	158	2
57	159	2
57	161	2
57	165	2
57	166	2
57	170	2
57	170	2
57	174	2
57	179	2
57	186	2
57	199	2
57	249	2
57	202	2
57	211	2
57	211	2
57	215	2
57	216	2
57	218	2
57	268	2
57	218	2
57	270	2
57	221	2
57	279	2
57	281	2
57	239	2
57	291	2
57	292	2
57	248	2
57	329	2
58	103	2
58	128	2
58	148	2
58	149	2
58	211	2
58	219	2
58	173	2
58	230	2
58	233	2
58	235	2
58	236	2
58	189	2
58	242	2
58	244	2
58	248	2
58	208	2
58	261	2
58	211	2
58	213	2
58	272	2
58	224	2
58	231	2
58	234	2
58	234	2
58	237	2
58	291	2
58	247	2
58	251	2
58	301	2
58	252	2
58	254	2
58	257	2
58	308	2
58	309	2
58	311	2
58	263	2
58	270	2
58	282	2
58	287	2
58	294	2
58	294	2
58	345	2
58	298	2
58	360	2
58	313	2
58	314	2
58	320	2
58	371	2
58	327	2
58	340	2
58	405	2
58	434	2
58	436	2
58	447	2
58	486	2
59	87	2
59	96	2
59	97	2
59	116	2
59	129	2
59	134	2
59	140	2
59	143	2
59	145	2
59	146	2
59	146	2
59	148	2
59	152	2
59	154	2
59	160	2
59	160	2
59	161	2
59	163	2
59	227	2
59	179	2
59	233	2
59	187	2
59	188	2
59	241	2
59	243	2
59	248	2
59	199	2
59	200	2
59	201	2
59	251	2
59	254	2
59	205	2
59	205	2
59	257	2
59	259	2
59	268	2
59	270	2
59	273	2
59	273	2
59	224	2
59	274	2
59	276	2
59	276	2
59	229	2
59	232	2
59	285	2
59	287	2
59	247	2
59	301	2
59	303	2
59	307	2
59	262	2
59	273	2
59	275	2
59	327	2
59	342	2
60	119	2
60	120	2
60	123	2
60	130	2
60	142	2
60	143	2
60	145	2
60	151	2
60	153	2
60	155	2
60	155	2
60	160	2
60	162	2
60	163	2
60	165	2
60	169	2
60	173	2
60	178	2
60	178	2
60	181	2
60	181	2
60	184	2
60	189	2
60	193	2
60	244	2
60	195	2
60	254	2
60	208	2
60	262	2
60	213	2
60	234	2
60	236	2
60	288	2
60	293	2
60	249	2
60	303	2
60	784	2
61	124	2
61	129	2
61	151	2
61	158	2
61	160	2
61	164	2
61	167	2
61	169	2
61	172	2
61	228	2
61	180	2
61	182	2
61	183	2
61	188	2
61	239	2
61	239	2
61	240	2
61	242	2
61	242	2
61	243	2
61	198	2
61	248	2
61	199	2
61	250	2
61	252	2
61	256	2
61	271	2
61	275	2
61	278	2
61	229	2
61	279	2
61	232	2
61	285	2
61	237	2
61	238	2
61	242	2
61	244	2
61	295	2
61	250	2
61	252	2
61	263	2
61	272	2
61	322	2
61	275	2
61	329	2
61	334	2
61	286	2
61	289	2
61	295	2
61	404	2
61	427	2
61	573	2
61	580	2
61	593	2
61	617	2
62	148	2
62	150	2
62	153	2
62	159	2
62	162	2
62	167	2
62	220	2
62	223	2
62	226	2
62	178	2
62	232	2
62	232	2
62	234	2
62	235	2
62	235	2
62	241	2
62	242	2
62	254	2
62	260	2
62	261	2
62	212	2
62	216	2
62	268	2
62	270	2
62	275	2
62	228	2
62	280	2
62	231	2
62	235	2
62	295	2
62	246	2
62	303	2
62	254	2
62	310	2
62	313	2
62	266	2
62	270	2
62	324	2
62	276	2
62	338	2
62	289	2
62	348	2
62	348	2
62	302	2
62	354	2
62	357	2
62	308	2
62	363	2
62	319	2
62	373	2
62	381	2
62	338	2
62	340	2
62	349	2
62	426	2
62	487	2
62	560	2
62	816	2
63	23	2
63	80	2
63	106	2
63	106	2
63	111	2
63	119	2
63	132	2
63	133	2
63	137	2
63	142	2
63	145	2
63	146	2
63	146	2
63	147	2
63	147	2
63	154	2
63	157	2
63	157	2
63	159	2
63	159	2
63	161	2
63	162	2
63	217	2
63	170	2
63	226	2
63	227	2
63	177	2
63	178	2
63	230	2
63	231	2
63	234	2
63	237	2
63	188	2
63	191	2
63	243	2
63	200	2
63	250	2
63	251	2
63	203	2
63	270	2
63	223	2
63	227	2
63	228	2
63	233	2
63	233	2
63	288	2
63	319	2
63	328	2
63	382	2
63	366	2
64	63	2
64	68	2
64	82	2
64	88	2
64	99	2
64	102	2
64	110	2
64	120	2
64	125	2
64	129	2
64	134	2
64	135	2
64	138	2
64	139	2
64	145	2
64	146	2
64	147	2
64	150	2
64	153	2
64	153	2
64	155	2
64	155	2
64	156	2
64	156	2
64	162	2
64	166	2
64	167	2
64	170	2
64	174	2
64	178	2
64	181	2
64	183	2
64	183	2
64	184	2
64	184	2
64	186	2
64	188	2
64	188	2
64	188	2
64	245	2
64	251	2
64	205	2
64	260	2
64	262	2
64	213	2
64	228	2
64	279	2
64	236	2
65	114	2
65	116	2
65	125	2
65	127	2
65	129	2
65	137	2
65	137	2
65	138	2
65	139	2
65	140	2
65	141	2
65	143	2
65	145	2
65	150	2
65	152	2
65	153	2
65	156	2
65	212	2
65	162	2
65	163	2
65	164	2
65	168	2
65	222	2
65	225	2
65	238	2
65	189	2
65	190	2
65	241	2
65	247	2
65	249	2
65	251	2
65	201	2
65	203	2
65	209	2
65	213	2
65	287	2
65	242	2
65	256	2
65	313	2
65	313	2
65	273	2
65	325	2
65	278	2
65	290	2
65	327	2
65	345	2
65	523	2
66	97	2
66	98	2
66	125	2
66	128	2
66	139	2
66	140	2
66	145	2
66	146	2
66	149	2
66	150	2
66	154	2
66	154	2
66	208	2
66	160	2
66	213	2
66	216	2
66	166	2
66	216	2
66	167	2
66	169	2
66	220	2
66	177	2
66	183	2
66	190	2
66	242	2
66	244	2
66	247	2
66	198	2
66	200	2
66	252	2
66	253	2
66	204	2
66	205	2
66	256	2
66	210	2
66	262	2
66	268	2
66	220	2
66	270	2
66	222	2
66	276	2
66	284	2
66	235	2
66	237	2
66	289	2
66	239	2
66	324	2
66	379	2
66	401	2
67	22	2
67	26	2
67	49	2
67	56	2
67	59	2
67	85	2
67	100	2
67	113	2
67	136	2
67	138	2
67	140	2
67	145	2
67	149	2
67	153	2
67	157	2
67	157	2
67	157	2
67	162	2
67	162	2
67	162	2
67	163	2
67	163	2
67	164	2
67	165	2
67	166	2
67	167	2
67	175	2
67	176	2
67	178	2
67	179	2
67	184	2
67	188	2
67	193	2
67	194	2
67	201	2
67	202	2
67	205	2
67	259	2
67	269	2
67	219	2
67	272	2
67	274	2
67	291	2
67	311	2
67	261	2
67	344	2
67	297	2
67	359	2
68	42	2
68	45	2
68	59	2
68	83	2
68	95	2
68	120	2
68	128	2
68	129	2
68	131	2
68	190	2
68	194	2
68	145	2
68	195	2
68	198	2
68	199	2
68	151	2
68	203	2
68	156	2
68	207	2
68	211	2
68	211	2
68	212	2
68	163	2
68	213	2
68	167	2
68	167	2
68	168	2
68	173	2
68	236	2
68	239	2
68	252	2
68	256	2
68	256	2
68	258	2
68	260	2
68	264	2
68	268	2
68	268	2
68	270	2
68	272	2
68	276	2
68	279	2
68	231	2
68	232	2
68	235	2
68	235	2
68	239	2
68	242	2
68	252	2
68	328	2
68	281	2
68	340	2
68	345	2
68	378	2
68	418	2
68	395	2
69	62	2
69	64	2
69	78	2
69	86	2
69	88	2
69	101	2
69	102	2
69	128	2
69	141	2
69	148	2
69	151	2
69	152	2
69	156	2
69	160	2
69	228	2
69	183	2
69	235	2
69	190	2
69	191	2
69	192	2
69	242	2
69	193	2
69	256	2
69	258	2
69	211	2
69	212	2
69	264	2
69	269	2
69	219	2
69	220	2
69	220	2
69	273	2
69	224	2
69	274	2
69	228	2
69	229	2
69	232	2
69	233	2
69	284	2
69	285	2
69	240	2
69	290	2
69	243	2
69	294	2
69	251	2
69	304	2
69	307	2
69	316	2
69	319	2
69	281	2
69	292	2
69	352	2
69	335	2
69	346	2
69	469	2
69	431	2
69	506	2
69	481	2
69	814	2
70	47	2
70	100	2
70	175	2
70	177	2
70	188	2
70	189	2
70	141	2
70	192	2
70	147	2
70	148	2
70	208	2
70	164	2
70	172	2
70	178	2
70	179	2
70	179	2
70	230	2
70	235	2
70	187	2
70	196	2
70	251	2
70	201	2
70	255	2
70	256	2
70	208	2
70	261	2
70	263	2
70	265	2
70	267	2
70	268	2
70	218	2
70	269	2
70	271	2
70	279	2
70	234	2
70	299	2
70	305	2
70	256	2
70	266	2
70	270	2
70	325	2
70	280	2
70	282	2
70	338	2
70	347	2
70	356	2
70	307	2
70	334	2
70	348	2
70	470	2
71	32	2
71	85	2
71	97	2
71	101	2
71	112	2
71	113	2
71	186	2
71	190	2
71	194	2
71	146	2
71	154	2
71	208	2
71	209	2
71	162	2
71	167	2
71	217	2
71	218	2
71	169	2
71	169	2
71	221	2
71	171	2
71	174	2
71	225	2
71	227	2
71	227	2
71	180	2
71	180	2
71	182	2
71	236	2
71	240	2
71	247	2
71	248	2
71	204	2
71	207	2
71	271	2
71	279	2
71	286	2
71	292	2
71	249	2
71	251	2
71	307	2
71	307	2
71	308	2
71	261	2
71	264	2
71	316	2
71	336	2
71	290	2
71	294	2
71	347	2
71	321	2
71	383	2
71	335	2
71	387	2
71	392	2
71	429	2
71	428	2
72	42	2
72	60	2
72	78	2
72	79	2
72	105	2
72	108	2
72	109	2
72	118	2
72	118	2
72	123	2
72	135	2
72	143	2
72	201	2
72	201	2
72	205	2
72	206	2
72	210	2
72	163	2
72	213	2
72	167	2
72	225	2
72	181	2
72	233	2
72	238	2
72	242	2
72	243	2
72	193	2
72	195	2
72	250	2
72	205	2
72	260	2
72	268	2
72	270	2
72	222	2
72	273	2
72	226	2
72	227	2
72	279	2
72	284	2
72	236	2
72	287	2
72	289	2
72	241	2
72	242	2
72	293	2
72	243	2
72	243	2
72	245	2
72	295	2
72	296	2
72	250	2
72	301	2
72	317	2
72	322	2
72	340	2
72	293	2
72	316	2
72	384	2
72	361	2
72	440	2
73	134	2
73	140	2
73	151	2
73	155	2
73	158	2
73	164	2
73	165	2
73	165	2
73	170	2
73	170	2
73	175	2
73	232	2
73	182	2
73	240	2
73	195	2
73	204	2
73	209	2
73	259	2
73	261	2
73	214	2
73	220	2
73	276	2
73	279	2
73	279	2
73	280	2
73	230	2
73	284	2
73	287	2
73	288	2
73	290	2
73	240	2
73	252	2
73	304	2
73	257	2
73	307	2
73	276	2
73	333	2
73	336	2
73	354	2
73	377	2
73	387	2
73	390	2
73	414	2
73	368	2
73	504	2
73	473	2
73	522	2
73	653	2
73	718	2
74	68	2
74	71	2
74	108	2
74	131	2
74	134	2
74	136	2
74	138	2
74	142	2
74	147	2
74	148	2
74	150	2
74	152	2
74	162	2
74	164	2
74	167	2
74	169	2
74	171	2
74	171	2
74	174	2
74	176	2
74	177	2
74	186	2
74	190	2
74	195	2
74	198	2
74	248	2
74	200	2
74	208	2
74	210	2
74	212	2
74	217	2
74	223	2
74	274	2
74	277	2
74	284	2
74	285	2
74	238	2
74	292	2
74	293	2
74	251	2
74	303	2
74	264	2
74	323	2
74	338	2
74	289	2
74	347	2
74	310	2
74	373	2
74	335	2
74	351	2
75	30	2
75	31	2
75	32	2
75	36	2
75	53	2
75	63	2
75	67	2
75	69	2
75	104	2
75	104	2
75	104	2
75	105	2
75	112	2
75	113	2
75	113	2
75	117	2
75	119	2
75	119	2
75	176	2
75	127	2
75	127	2
75	128	2
75	180	2
75	181	2
75	131	2
75	133	2
75	184	2
75	134	2
75	189	2
75	139	2
75	193	2
75	194	2
75	195	2
75	195	2
75	198	2
75	150	2
75	204	2
75	155	2
75	207	2
75	209	2
75	209	2
75	211	2
75	215	2
75	169	2
75	169	2
75	219	2
75	174	2
75	187	2
75	240	2
75	193	2
75	197	2
75	248	2
75	251	2
75	254	2
75	216	2
75	279	2
75	229	2
75	307	2
75	389	2
75	357	2
76	112	2
76	118	2
76	185	2
76	143	2
76	202	2
76	155	2
76	171	2
76	225	2
76	234	2
76	189	2
76	250	2
76	250	2
76	200	2
76	254	2
76	207	2
76	264	2
76	264	2
76	266	2
76	218	2
76	268	2
76	272	2
76	233	2
76	284	2
76	236	2
76	250	2
76	257	2
76	260	2
76	264	2
76	317	2
76	319	2
76	270	2
76	271	2
76	271	2
76	272	2
76	285	2
76	339	2
76	346	2
76	361	2
76	362	2
77	125	2
77	128	2
77	131	2
