"","sub","item","cond","seq","trialStart","trialEnd","sound","sound_type","regionS","regionE","regionN1","tBnd","tSFIX","ISI","nextFlag","delBnd","delFix","prevFix","nextFix","prevGood","onTarget","inRegion","hook","blink"
"356",1,7,2,74,5560489,5565352,4,"STD",680,792,848,5563420,5563437,705,"ESACC",2,17,658.7,809.7,"Yes","No","Yes","No","No"
"357",1,7,2,74,5560489,5565352,5,"STD",848,960,1920,5563964,NA,544,"ESACC",163,NA,809.7,NA,"Yes","No","Yes","No","Yes"
"358",1,22,2,75,5589703,5596580,1,"STD",218,372,428,5590614,5590622,NA,"ESACC",2,8,144.9,254.5,"Yes","Yes","Yes","No","No"
"359",1,22,2,75,5589703,5596580,2,"STD",428,526,624,5591561,5591787,947,"EFIX",NA,226,280.9,419.5,"Yes","No","Yes","Yes","No"
"360",1,22,2,75,5589703,5596580,3,"STD",624,736,778,5592622,5592881,1061,"EFIX",NA,259,529.7,620.1,"Yes","No","Yes","Yes","No"
"361",1,22,2,75,5589703,5596580,4,"STD",778,904,946,5593172,5593179,550,"ESACC",2,7,737.1,822.9,"Yes","Yes","Yes","No","Yes"
"362",1,33,2,76,5597915,5603876,1,"STD",260,386,484,5599248,5599250,NA,"ESACC",1,2,144.3,281.7,"Yes","Yes","Yes","No","No"
"363",1,33,2,76,5597915,5603876,2,"STD",484,624,694,5600297,5600327,1049,"EFIX",NA,30,389.2,478,"Yes","No","Yes","Yes","No"
"364",1,33,2,76,5597915,5603876,3,"STD",694,792,890,5600997,5601008,700,"ESACC",2,11,643.9,784.6,"Yes","Yes","Yes","No","No"
"365",1,74,3,77,5605553,5614792,1,"STD",274,358,414,5608517,5608524,NA,"ESACC",1,7,160.1,285.6,"Yes","Yes","Yes","No","No"
"366",1,74,3,77,5605553,5614792,2,"STD",414,554,596,5609600,5609604,1083,"ESACC",2,4,369.5,437.3,"Yes","Yes","Yes","No","No"
"367",1,74,3,77,5605553,5614792,3,"DEV",596,694,778,5610247,5610247,647,"EFIX",3,0,536.2,611.3,"Yes","Yes","Yes","No","No"
"368",1,74,3,77,5605553,5614792,4,"STD",778,918,960,5610796,5611123,549,"EFIX",31,327,695.4,808.2,"Yes","Yes","Yes","No","No"
"369",1,74,3,77,5605553,5614792,5,"STD",960,1058,1920,5612336,5612343,1540,"ESACC",2,7,944.8,995.7,"Yes","Yes","Yes","No","Yes"
"370",1,34,2,78,5617587,5623490,1,"STD",162,260,316,5618412,5618420,NA,"ESACC",2,8,136.4,198.8,"Yes","Yes","Yes","No","No"
"371",1,34,2,78,5617587,5623490,2,"STD",316,442,484,5619563,5619571,1151,"ESACC",1,8,283.9,342.3,"Yes","Yes","Yes","No","No"
"372",1,34,2,78,5617587,5623490,3,"STD",484,582,694,5620340,5620589,777,"EFIX",NA,249,423.9,479.2,"Yes","No","Yes","Yes","No"
"373",1,34,2,78,5617587,5623490,4,"STD",694,848,904,5621255,5621256,915,"ESACC",1,1,599.1,717.6,"Yes","Yes","Yes","No","No"
"374",1,34,2,78,5617587,5623490,5,"STD",904,1016,1920,5621740,5621819,485,"EFIX",172,79,717.6,907.8,"Yes","Yes","Yes","No","Yes"
"375",1,42,3,79,5626325,5633145,1,"STD",302,372,428,5628156,5628163,NA,"ESACC",2,7,269.8,322,"Yes","Yes","Yes","No","No"
"376",1,42,3,79,5626325,5633145,2,"STD",428,568,652,5629342,5629347,1186,"ESACC",2,5,381.2,450,"Yes","Yes","Yes","No","No"
"377",1,42,3,79,5626325,5633145,3,"DEV",652,764,806,5630509,5630518,1167,"ESACC",2,9,594.2,732.2,"Yes","Yes","Yes","No","No"
"378",1,42,3,79,5626325,5633145,4,"STD",806,904,1002,5631064,5631074,555,"ESACC",3,10,788.4,884.9,"Yes","Yes","Yes","No","No"
"379",1,69,3,80,5636590,5641592,1,"STD",218,330,386,5637403,5637414,NA,"ESACC",1,11,184.3,311.2,"Yes","Yes","Yes","No","No"
"380",1,69,3,80,5636590,5641592,2,"DEV",386,456,512,5638013,5638181,610,"EFIX",NA,168,259.7,377.3,"Yes","No","Yes","Yes","No"
"381",1,69,3,80,5636590,5641592,3,"STD",512,610,666,5638716,5638717,703,"ESACC",2,1,468.3,515.2,"Yes","Yes","Yes","No","No"
"382",1,69,3,80,5636590,5641592,4,"STD",666,792,904,5639919,5639922,1203,"ESACC",2,3,612.5,717.6,"Yes","Yes","Yes","No","No"
"383",1,69,3,80,5636590,5641592,5,"STD",904,1016,1920,5640473,NA,554,"EFIX",NA,NA,807.3,899.2,"Yes","No","Yes","Yes","Yes"
"384",1,115,1,81,5643297,5653687,1,NA,302,386,484,5645510,5645515,NA,"ESACC",2,5,257.7,315.4,"Yes","Yes","Yes","No","No"
"385",1,115,1,81,5643297,5653687,2,NA,484,610,708,5646700,5647011,1190,"EFIX",NA,311,382.7,478,"Yes","No","Yes","Yes","No"
"386",1,115,1,81,5643297,5653687,3,NA,708,820,890,5651783,5652129,5083,"EFIX",NA,346,619.2,722.7,"Yes","Yes","Yes","No","No"
"387",1,115,1,81,5643297,5653687,4,NA,890,960,1072,5652508,5652514,725,"ESACC",NA,6,823.8,909.6,"Yes","Yes","Yes","No","Yes"
"388",1,119,1,82,5655069,5659713,1,NA,218,288,344,5655876,5655879,NA,"ESACC",2,3,136.9,232.5,"Yes","Yes","Yes","No","No"
"389",1,119,1,82,5655069,5659713,2,NA,344,442,568,5656529,5656535,653,"ESACC",1,6,301.6,359.1,"Yes","Yes","Yes","No","No"
"390",1,119,1,82,5655069,5659713,3,NA,568,666,722,5657082,5657084,553,"ESACC",1,2,455.1,577,"Yes","Yes","Yes","No","No"
"391",1,119,1,82,5655069,5659713,4,NA,722,792,890,5657715,5657723,633,"ESACC",2,8,680.6,806.4,"Yes","No","Yes","No","No"
"392",1,119,1,82,5655069,5659713,5,NA,890,988,1920,5658075,5658082,360,"ESACC",1,7,832.4,932.2,"Yes","Yes","Yes","No","No"
"393",1,110,1,83,5661142,5665141,1,NA,162,232,288,5661703,5661705,NA,"ESACC",1,2,79.2,178,"Yes","Yes","Yes","No","No"
"394",1,110,1,83,5661142,5665141,2,NA,288,428,470,5662235,5662244,532,"ESACC",1,9,251.9,318.8,"Yes","Yes","Yes","No","No"
"395",1,110,1,83,5661142,5665141,3,NA,470,624,722,5663415,5663434,1180,"ESACC",2,19,416.8,599.2,"Yes","Yes","Yes","No","No"
"396",1,110,1,83,5661142,5665141,4,NA,722,834,904,5663746,5663751,331,"ESACC",1,5,599.2,747.8,"Yes","Yes","Yes","No","No"
"397",1,110,1,83,5661142,5665141,5,NA,904,1016,1920,5664233,5664239,487,"ESACC",2,6,860,937.7,"Yes","Yes","Yes","No","No"
"398",1,99,1,84,5666970,5670839,1,NA,162,260,330,5667614,5667624,NA,"ESACC",2,10,149.6,197.4,"No","Yes","Yes","No","No"
"399",1,99,1,84,5666970,5670839,2,NA,330,442,484,5668453,5668454,839,"ESACC",1,1,271.3,329.6,"Yes","Yes","Yes","Yes","No"
"400",1,99,1,84,5666970,5670839,3,NA,484,554,610,5669171,5669183,718,"ESACC",3,12,469.9,568.2,"No","No","Yes","No","No"
"401",1,99,1,84,5666970,5670839,4,NA,610,722,778,5669391,5669396,220,"ESACC",3,5,568.2,645.7,"Yes","Yes","Yes","No","No"
"402",1,99,1,84,5666970,5670839,5,NA,778,904,1920,5669883,5669897,492,"ESACC",1,14,754.4,867,"Yes","Yes","Yes","No","No"
"403",1,105,1,85,5672130,5675208,1,NA,246,316,372,5672853,5673054,NA,"EFIX",NA,201,161.5,248.2,"Yes","Yes","Yes","No","No"
"404",1,105,1,85,5672130,5675208,2,NA,372,484,568,5673267,5673279,414,"ESACC",1,12,357,418.4,"Yes","Yes","Yes","No","No"
"405",1,105,1,85,5672130,5675208,3,NA,568,680,736,5673672,5673683,405,"ESACC",2,11,522.8,622.3,"Yes","Yes","Yes","No","No"
"406",1,105,1,85,5672130,5675208,4,NA,736,820,932,5674143,5674155,471,"ESACC",1,12,707.9,846.2,"Yes","No","Yes","No","No"
"407",1,105,1,85,5672130,5675208,5,NA,932,1002,1920,5674422,5674561,279,"ESACC",1,139,846.2,972.5,"Yes","Yes","Yes","No","Yes"
"408",1,103,1,86,5676883,5681866,1,NA,176,274,330,5678216,5678225,NA,"ESACC",1,9,77.7,207,"Yes","Yes","Yes","No","No"
"409",1,103,1,86,5676883,5681866,2,NA,330,428,498,5678895,5678904,679,"ESACC",1,9,286,358.3,"Yes","Yes","Yes","No","No"
"410",1,103,1,86,5676883,5681866,3,NA,498,624,666,5679429,5679437,534,"ESACC",1,8,440.5,519.2,"Yes","Yes","Yes","No","No"
"411",1,103,1,86,5676883,5681866,4,NA,666,806,848,5680217,5680231,788,"ESACC",1,14,623.5,810.6,"Yes","No","Yes","No","No"
"412",1,103,1,86,5676883,5681866,5,NA,848,932,1920,5680592,5680599,375,"ESACC",2,7,769.4,889.2,"Yes","Yes","Yes","No","No"
"413",1,88,1,87,5683636,5687554,1,NA,204,330,442,5684383,5684390,NA,"ESACC",2,7,100.8,249,"Yes","Yes","Yes","No","No"
"414",1,88,1,87,5683636,5687554,2,NA,442,568,624,5685200,5685203,817,"ESACC",2,3,346.1,465.8,"Yes","Yes","Yes","No","No"
"415",1,88,1,87,5683636,5687554,3,NA,624,722,764,5685736,5685750,536,"ESACC",1,14,582.2,754.3,"Yes","No","Yes","No","No"
"416",1,88,1,87,5683636,5687554,4,NA,764,876,988,5686257,5686275,521,"ESACC",3,18,754.3,889.9,"No","No","Yes","No","No"
"417",1,102,1,88,5691558,5695710,1,NA,204,316,372,5692272,5692278,NA,"ESACC",1,6,127.4,240.6,"Yes","Yes","Yes","No","No"
"418",1,102,1,88,5691558,5695710,2,NA,372,526,568,5692807,5692817,535,"ESACC",1,10,345.1,419.5,"Yes","Yes","Yes","No","No"
"419",1,102,1,88,5691558,5695710,3,NA,568,652,764,5693363,5693377,556,"ESACC",3,14,555.7,660,"No","No","Yes","No","No"
"420",1,102,1,88,5691558,5695710,4,NA,764,932,1002,5693654,5694662,291,"EFIX",NA,1008,660,773.1,"Yes","Yes","Yes","No","Yes"
"421",1,118,1,89,5697385,5700818,1,NA,204,316,372,5698126,5698129,NA,"ESACC",2,3,31.3,214.9,"Yes","Yes","Yes","No","No"
"422",1,118,1,89,5697385,5700818,2,NA,372,442,582,5698935,5698944,809,"ESACC",2,9,339.2,440,"Yes","Yes","Yes","No","No"
"423",1,118,1,89,5697385,5700818,3,NA,582,694,750,5699266,5699519,331,"EFIX",NA,253,440,574.4,"Yes","No","Yes","Yes","No"
"424",1,118,1,89,5697385,5700818,4,NA,750,890,946,5699715,5699724,449,"ESACC",1,9,704,791.5,"Yes","Yes","Yes","No","No"
"425",1,89,1,90,5702783,5705996,1,NA,204,316,344,5703317,5703322,NA,"ESACC",NA,5,89.9,222.8,"Yes","Yes","Yes","No","No"
"426",1,89,1,90,5702783,5705996,2,NA,344,442,540,5703666,5704061,349,"EFIX",NA,395,222.8,342.7,"Yes","No","Yes","Yes","No"
"427",1,89,1,90,5702783,5705996,3,NA,540,624,708,5704317,5704547,651,"EFIX",2,230,462.8,540.7,"Yes","Yes","Yes","No","No"
"428",1,89,1,90,5702783,5705996,4,NA,708,834,876,5704755,5704758,438,"ESACC",2,3,630.7,734.2,"Yes","Yes","Yes","No","No"
"429",1,89,1,90,5702783,5705996,5,NA,876,960,1920,5705017,NA,262,"EFIX",NA,NA,734.2,867.2,"Yes","No","Yes","Yes","Yes"
"430",1,84,1,91,5709373,5713723,1,NA,204,274,372,5709897,5709899,NA,"ESACC",1,2,95,214.8,"Yes","Yes","Yes","No","No"
"431",1,84,1,91,5709373,5713723,2,NA,372,484,540,5710644,5710646,747,"ESACC",2,2,303.6,394.7,"Yes","Yes","Yes","No","No"
"432",1,84,1,91,5709373,5713723,3,NA,540,610,666,5711127,5711133,483,"ESACC",1,6,492.3,566.4,"Yes","Yes","Yes","No","No"
"433",1,84,1,91,5709373,5713723,4,NA,666,848,946,5711640,5711653,513,"ESACC",2,13,627.6,823.8,"Yes","Yes","Yes","No","No"
"434",1,95,1,92,5717123,5721300,1,NA,190,260,400,5717978,5717983,NA,"ESACC",1,5,131.8,205.2,"Yes","Yes","Yes","No","No"
"435",1,95,1,92,5717123,5721300,2,NA,400,470,540,5718557,5718562,579,"ESACC",1,5,301.1,435.8,"Yes","Yes","Yes","No","No"
"436",1,95,1,92,5717123,5721300,3,NA,540,680,736,5719206,5719217,649,"ESACC",2,11,487.9,664.5,"Yes","Yes","Yes","No","No"
"437",1,95,1,92,5717123,5721300,4,NA,736,834,876,5719497,5719503,291,"ESACC",1,6,664.5,769.2,"Yes","Yes","Yes","No","No"
"438",1,95,1,92,5717123,5721300,5,NA,876,960,1920,5719695,5719697,198,"ESACC",1,2,769.2,886.5,"Yes","Yes","Yes","No","Yes"
"439",1,107,1,93,5723956,5728976,1,NA,302,414,470,5724877,5724878,NA,"ESACC",2,1,103.4,310.7,"Yes","Yes","Yes","No","No"
"440",1,107,1,93,5723956,5728976,2,NA,470,610,652,5725433,5725438,556,"ESACC",2,5,429.7,509.4,"Yes","Yes","Yes","No","No"
"441",1,107,1,93,5723956,5728976,3,NA,652,792,876,5726408,5726427,975,"ESACC",1,19,639.5,799,"No","No","Yes","No","No"
"442",1,107,1,93,5723956,5728976,4,NA,876,960,1058,5726708,5726713,300,"ESACC",NA,5,799,895.3,"Yes","Yes","Yes","No","Yes"
"443",1,107,1,93,5723956,5728976,5,NA,1058,1198,1920,5728888,5728893,2180,"ESACC",NA,5,907.8,1474.1,"Yes","No","Yes","No","No"
"444",1,83,1,94,5731602,5735845,1,NA,260,386,442,5732914,5732922,NA,"ESACC",1,8,221.6,308,"Yes","Yes","Yes","No","No"
"445",1,83,1,94,5731602,5735845,2,NA,442,596,652,5733596,5733610,682,"ESACC",2,14,415,556.9,"Yes","Yes","Yes","No","No"
"446",1,83,1,94,5731602,5735845,3,NA,652,778,890,5734110,5734126,514,"ESACC",1,16,629.5,776.5,"Yes","Yes","Yes","No","No"
"447",1,83,1,94,5731602,5735845,4,NA,890,960,1100,5734469,5734471,359,"ESACC",2,2,776.5,926.1,"Yes","Yes","Yes","No","Yes"
"448",1,104,1,95,5740048,5745110,1,NA,232,344,456,5740881,5740888,NA,"ESACC",1,7,180.9,263.1,"Yes","Yes","Yes","No","No"
"449",1,104,1,95,5740048,5745110,2,NA,456,554,666,5741996,5741997,1115,"ESACC",2,1,352.2,452.7,"Yes","No","Yes","Yes","No"
"450",1,104,1,95,5740048,5745110,3,NA,666,750,806,5743154,5743167,1158,"ESACC",1,13,649.4,739.2,"Yes","Yes","Yes","No","No"
"451",1,104,1,95,5740048,5745110,4,NA,806,904,946,5743444,5743665,290,"EFIX",NA,221,739.2,810.5,"Yes","Yes","Yes","No","No"
"452",1,104,1,95,5740048,5745110,5,NA,946,1142,1920,5743664,5743665,220,"ESACC",2,1,810.5,974.2,"Yes","Yes","Yes","No","Yes"
"453",1,120,1,96,5746316,5751307,1,NA,246,358,414,5747136,5747138,NA,"ESACC",NA,2,130.3,266.4,"Yes","Yes","Yes","No","No"
"454",1,120,1,96,5746316,5751307,2,NA,414,498,540,5748059,5748064,923,"ESACC",3,5,386.9,448.8,"Yes","Yes","Yes","No","No"
"455",1,120,1,96,5746316,5751307,3,NA,540,638,680,5748669,5748682,610,"ESACC",1,13,524.8,643.8,"Yes","No","Yes","No","No"
"456",1,120,1,96,5746316,5751307,4,NA,680,792,876,5748998,5749010,329,"ESACC",3,12,643.8,779.1,"Yes","Yes","Yes","No","No"
"457",1,120,1,96,5746316,5751307,5,NA,876,974,1920,5749734,5749741,736,"ESACC",1,7,825.6,914.2,"Yes","Yes","Yes","No","No"
"458",1,97,1,97,5752763,5755955,1,NA,260,442,498,5753482,5753490,NA,"ESACC",1,8,172.4,290.6,"Yes","Yes","Yes","No","No"
"459",1,97,1,97,5752763,5755955,2,NA,498,638,694,5754122,5754125,640,"ESACC",2,3,430.8,517.5,"Yes","Yes","Yes","No","No"
"460",1,97,1,97,5752763,5755955,3,NA,694,806,862,5754807,5754810,685,"ESACC",1,3,630.8,705.6,"Yes","Yes","Yes","No","No"
"461",1,97,1,97,5752763,5755955,4,NA,862,932,974,5755266,5755276,459,"ESACC",2,10,835.7,951.5,"Yes","No","Yes","No","No"
"462",1,97,1,97,5752763,5755955,5,NA,974,1086,1920,5755525,NA,259,"ESACC",1,NA,951.5,NA,"Yes","No","Yes","No","Yes"
"463",1,111,1,98,5757696,5761495,1,NA,246,358,414,5758455,5758455,NA,"EFIX",1,0,115.6,263.7,"Yes","Yes","Yes","No","No"
"464",1,111,1,98,5757696,5761495,2,NA,414,526,610,5759031,5759259,576,"EFIX",NA,228,342.6,404.9,"Yes","No","Yes","Yes","No"
"465",1,111,1,98,5757696,5761495,3,NA,610,694,792,5759558,5759559,527,"ESACC",NA,1,539.4,614.9,"Yes","Yes","Yes","No","No"
"466",1,111,1,98,5757696,5761495,4,NA,792,890,1044,5760082,5760083,524,"ESACC",2,1,694.9,805.6,"Yes","Yes","Yes","No","No"
"467",1,109,1,99,5763807,5767593,1,NA,190,302,358,5764465,5764471,NA,"ESACC",2,6,141.3,212.4,"Yes","Yes","Yes","No","No"
"468",1,109,1,99,5763807,5767593,2,NA,358,470,512,5765154,5765447,689,"EFIX",NA,293,296.2,358,"Yes","Yes","Yes","Yes","No"
"469",1,109,1,99,5763807,5767593,3,NA,512,666,708,5765717,5765967,563,"EFIX",NA,250,414.4,521.9,"Yes","Yes","Yes","No","No"
"470",1,109,1,99,5763807,5767593,4,NA,708,806,890,5766186,5766188,469,"ESACC",2,2,643.5,725.1,"Yes","Yes","Yes","No","No"
"471",1,109,1,99,5763807,5767593,5,NA,890,1044,1920,5766605,5766610,419,"ESACC",1,5,825.8,924,"Yes","Yes","Yes","No","Yes"
"472",1,116,1,100,5769767,5774169,1,NA,190,358,414,5770623,5770628,NA,"ESACC",1,5,107,220.8,"Yes","Yes","Yes","No","No"
"473",1,116,1,100,5769767,5774169,2,NA,414,484,610,5771571,5771581,948,"ESACC",2,10,380.1,477.5,"Yes","Yes","Yes","No","No"
"474",1,116,1,100,5769767,5774169,3,NA,610,722,820,5772385,5772388,814,"ESACC",1,3,543.9,625.1,"Yes","Yes","Yes","No","No"
"475",1,116,1,100,5769767,5774169,4,NA,820,918,974,5772994,5772994,609,"EFIX",1,0,735.3,819.1,"Yes","No","Yes","Yes","No"
"476",1,116,1,100,5769767,5774169,5,NA,974,1100,1920,5773310,5773473,316,"EFIX",NA,163,819.1,979.6,"Yes","Yes","Yes","No","Yes"
"477",1,108,1,101,5776282,5779606,1,NA,190,288,400,5776915,5776922,NA,"ESACC",1,7,119,214.4,"Yes","Yes","Yes","No","No"
"478",1,108,1,101,5776282,5779606,2,NA,400,470,512,5777835,5777846,920,"ESACC",1,11,385.9,463.9,"No","Yes","Yes","No","No"
"479",1,108,1,101,5776282,5779606,3,NA,512,610,652,5778013,5778018,178,"ESACC",1,5,463.9,536.9,"Yes","Yes","Yes","No","No"
"480",1,108,1,101,5776282,5779606,4,NA,652,722,778,5778502,5778515,489,"ESACC",1,13,624.3,734.2,"Yes","No","Yes","No","No"
"481",1,108,1,101,5776282,5779606,5,NA,778,876,1920,5778778,5778791,276,"ESACC",2,13,734.2,895.1,"Yes","No","Yes","No","No"
"482",1,101,1,102,5781042,5785864,1,NA,232,372,456,5782007,5782336,NA,"EFIX",NA,329,67.2,231,"Yes","No","Yes","Yes","No"
"483",1,101,1,102,5781042,5785864,2,NA,456,540,680,5782793,5782798,786,"ESACC",1,5,397.5,480.9,"Yes","Yes","Yes","No","No"
"484",1,101,1,102,5781042,5785864,3,NA,680,778,834,5783549,5783571,756,"ESACC",1,22,672,786.7,"No","No","Yes","No","No"
"485",1,101,1,102,5781042,5785864,4,NA,834,932,1002,5783889,5783896,340,"ESACC",2,7,786.7,878.6,"Yes","Yes","Yes","No","No"
"486",1,101,1,102,5781042,5785864,5,NA,1002,1086,1920,5785565,5785570,1676,"ESACC",NA,5,878.6,1430.8,"Yes","No","Yes","No","No"
"487",1,85,1,103,5787559,5793871,1,NA,246,372,428,5788533,5788542,NA,"ESACC",1,9,199.9,290.8,"Yes","Yes","Yes","No","No"
"488",1,85,1,103,5787559,5793871,2,NA,428,498,568,5791011,5791018,2478,"ESACC",1,7,400.6,466.3,"Yes","Yes","Yes","No","No"
"489",1,85,1,103,5787559,5793871,3,NA,568,666,736,5791456,5791463,445,"ESACC",2,7,527.2,621.5,"Yes","Yes","Yes","No","No"
"490",1,85,1,103,5787559,5793871,4,NA,736,862,918,5792306,5792316,850,"ESACC",1,10,680.5,778.5,"Yes","Yes","Yes","No","No"
"491",1,85,1,103,5787559,5793871,5,NA,918,1058,1920,5792521,5792523,215,"ESACC",2,2,778.5,929.5,"Yes","Yes","Yes","No","Yes"
"492",1,114,1,104,5797515,5802337,1,NA,218,316,372,5798286,5798294,NA,"ESACC",1,8,131,236.1,"Yes","Yes","Yes","No","No"
"493",1,114,1,104,5797515,5802337,2,NA,372,484,624,5798938,5798943,652,"ESACC",1,5,330.9,391.2,"Yes","Yes","Yes","No","No"
"494",1,114,1,104,5797515,5802337,3,NA,624,736,778,5800629,5800633,1691,"ESACC",2,4,508.6,657.4,"Yes","Yes","Yes","No","No"
"495",1,114,1,104,5797515,5802337,4,NA,778,918,974,5801294,5801828,665,"ESACC",1,534,763.3,938.1,"Yes","No","Yes","No","No"
"496",1,82,1,105,5804043,5808065,1,NA,218,316,358,5804932,5804932,NA,"EFIX",1,0,50.7,228.2,"Yes","Yes","Yes","No","No"
"497",1,82,1,105,5804043,5808065,2,NA,358,470,526,5805676,5805694,744,"ESACC",2,18,341.9,493.3,"Yes","No","Yes","No","No"
"498",1,82,1,105,5804043,5808065,3,NA,526,652,750,5805968,5805974,292,"ESACC",2,6,493.3,569.5,"Yes","Yes","Yes","No","No"
"499",1,82,1,105,5804043,5808065,4,NA,750,890,974,5806478,5806484,510,"ESACC",NA,6,639.5,796.9,"Yes","Yes","Yes","No","No"
"500",1,82,1,105,5804043,5808065,5,NA,974,1044,1920,5807006,NA,528,"ESACC",1,NA,916.8,NA,"Yes","Yes","Yes","No","Yes"
"501",1,81,1,106,5811615,5814562,1,NA,176,260,316,5812240,5812243,NA,"ESACC",1,3,111.7,188.7,"Yes","Yes","Yes","No","No"
"502",1,81,1,106,5811615,5814562,2,NA,316,400,498,5812763,5812776,523,"ESACC",1,13,290.5,384,"Yes","Yes","Yes","No","No"
"503",1,81,1,106,5811615,5814562,3,NA,498,610,694,5813268,5813284,505,"ESACC",2,16,485.1,625.5,"No","No","Yes","No","No"
"504",1,81,1,106,5811615,5814562,4,NA,694,806,862,5813535,5813539,267,"ESACC",1,4,625.5,714.5,"Yes","Yes","Yes","No","No"
"505",1,81,1,106,5811615,5814562,5,NA,862,974,1920,5813780,5813984,245,"EFIX",NA,204,714.5,866.4,"Yes","Yes","Yes","No","No"
"506",1,106,1,107,5819695,5824089,1,NA,190,316,372,5821117,5821122,NA,"ESACC",2,5,137.9,225.4,"Yes","Yes","Yes","No","No"
"507",1,106,1,107,5819695,5824089,2,NA,372,526,582,5821567,5821573,450,"ESACC",2,6,313.2,396.2,"Yes","Yes","Yes","No","No"
"508",1,106,1,107,5819695,5824089,3,NA,582,652,722,5822108,5822114,541,"ESACC",1,6,528.6,595.3,"Yes","Yes","Yes","No","No"
"509",1,106,1,107,5819695,5824089,4,NA,722,806,904,5822623,5822625,515,"ESACC",2,2,659.7,736.5,"Yes","Yes","Yes","No","No"
"510",1,106,1,107,5819695,5824089,5,NA,904,1016,1920,5823106,5823110,483,"ESACC",1,4,828.5,923.9,"Yes","Yes","Yes","No","Yes"
"511",1,94,1,108,5825903,5829826,1,NA,162,260,316,5826460,5826467,NA,"ESACC",1,7,91.3,200.3,"Yes","Yes","Yes","No","No"
"512",1,94,1,108,5825903,5829826,2,NA,316,400,470,5826929,5826937,469,"ESACC",1,8,286.3,363,"Yes","Yes","Yes","No","No"
"513",1,94,1,108,5825903,5829826,3,NA,470,610,680,5827433,5827440,504,"ESACC",1,7,428.2,506.1,"Yes","Yes","Yes","No","No"
"514",1,94,1,108,5825903,5829826,4,NA,680,820,876,5827958,5827964,525,"ESACC",3,6,628.9,728.1,"Yes","Yes","Yes","No","No"
"515",1,94,1,108,5825903,5829826,5,NA,876,988,1920,5828370,5828373,412,"ESACC",2,3,728.1,875.3,"Yes","No","Yes","Yes","Yes"
"516",1,90,1,109,5831412,5836903,1,NA,218,330,400,5832110,5832119,NA,"ESACC",1,9,123.3,261.6,"Yes","Yes","Yes","No","No"
"517",1,90,1,109,5831412,5836903,2,NA,400,470,512,5832760,5832767,650,"ESACC",1,7,370.2,439.1,"Yes","Yes","Yes","No","No"
"518",1,90,1,109,5831412,5836903,3,NA,512,624,680,5832965,5833273,205,"EFIX",NA,308,439.1,503.7,"Yes","No","Yes","Yes","No"
"519",1,90,1,109,5831412,5836903,4,NA,680,792,862,5833558,5833560,593,"ESACC",1,2,605.1,697,"Yes","Yes","Yes","No","No"
"520",1,90,1,109,5831412,5836903,5,NA,862,1002,1920,5834116,5834125,558,"ESACC",NA,9,818.3,906.3,"Yes","Yes","Yes","No","No"
"521",1,91,1,110,5845472,5849019,1,NA,190,302,358,5845951,5845954,NA,"ESACC",2,3,118.5,218.8,"Yes","Yes","Yes","No","No"
"522",1,91,1,110,5845472,5849019,2,NA,358,526,624,5846488,5846831,537,"EFIX",NA,343,218.8,363.1,"Yes","Yes","Yes","No","No"
"523",1,91,1,110,5845472,5849019,3,NA,624,764,876,5847448,5847457,960,"ESACC",2,9,573.7,668.2,"Yes","Yes","Yes","No","No"
"524",1,91,1,110,5845472,5849019,4,NA,876,974,1030,5847966,5847971,518,"ESACC",2,5,793.4,925.4,"Yes","Yes","Yes","No","Yes"
"525",1,87,1,111,5852099,5855206,1,NA,288,372,428,5852664,5852669,NA,"ESACC",2,5,157.3,318.9,"Yes","Yes","Yes","No","No"
"526",1,87,1,111,5852099,5855206,2,NA,428,540,596,5853265,5853282,601,"ESACC",2,17,381.1,565.4,"Yes","No","Yes","No","No"
"527",1,87,1,111,5852099,5855206,3,NA,596,736,778,5853486,5853495,221,"ESACC",1,9,565.4,635.3,"Yes","Yes","Yes","No","No"
"528",1,87,1,111,5852099,5855206,4,NA,778,932,988,5853660,5853660,174,"EFIX",NA,0,635.3,790.4,"Yes","Yes","Yes","No","No"
"529",1,87,1,111,5852099,5855206,5,NA,988,1058,1920,5853900,5853914,240,"ESACC",1,14,790.4,1050.2,"Yes","Yes","Yes","No","Yes"
"530",1,117,1,112,5858511,5862064,1,NA,232,316,372,5859289,5859298,NA,"ESACC",1,9,148.3,264.2,"Yes","Yes","Yes","No","No"
"531",1,117,1,112,5858511,5862064,2,NA,372,456,498,5859797,5859805,508,"ESACC",2,8,359.2,410.9,"No","Yes","Yes","No","No"
"532",1,117,1,112,5858511,5862064,3,NA,498,624,736,5859993,5859995,196,"ESACC",1,2,410.9,516.2,"Yes","Yes","Yes","No","No"
"533",1,117,1,112,5858511,5862064,4,NA,736,806,862,5860629,5860634,636,"ESACC",1,5,642.8,767.9,"Yes","Yes","Yes","No","No"
"534",1,117,1,112,5858511,5862064,5,NA,862,946,1920,5860904,5860908,275,"ESACC",2,4,767.9,905.3,"Yes","Yes","Yes","No","No"
"535",1,92,1,113,5863739,5868071,1,NA,204,302,386,5864099,5864303,NA,"EFIX",NA,204,77.9,199.7,"Yes","No","Yes","Yes","No"
"536",1,92,1,113,5863739,5868071,2,NA,386,554,610,5865161,5865174,1062,"ESACC",1,13,341.2,447.6,"Yes","Yes","Yes","No","No"
